Europejska Wspólnota Węgla i Stali			
Cieśnina Magellana			
Aleksander Jagiellończyk			
przeciwko Stanisławowi Augustowi Poniatowskiemu	Stanisław August		
w Krynicy-Zdroju			
Ural			
numizmatyk			
tak			
Pelagia Majewska			
Kazimierz Górski	Górski		
czardasz			
wodoru			
grażdanka			
Klaudiusza			
w Katowicach			
w Polsce			
tak			
w 1982			
liczebniki porządkowe	porządkowe		
nie			
Prezydent RP			
loża			
Park Narodowy Yellowstone	Yellowstone		
Michał Anioł			
Helena Modrzejewska			
z Michaelem Jacksonem			
dęty drewniany			
tarczycy			
nie			
Seul			
nie			
kontrabas			
w XX	20		
Nairobi			
Głowacki	Aleksander Głowacki		
za konia	koń		
„Wierna rzeka”			
Wiktoria			
Molier	Jean Baptiste Poquelin		
był Gruzinem	Gruzin		
monopol			
Finansów	Ministerstwa Finansów		
wychodzi z serca	wychodzi		
„07 zgłoś się”			
wolfram			
Wielkiej Brytanii	Anglii		
Sforzowie			
w 1901			
Józef			
kiełbasa			
w Rouen			
„Syzyfowe prace”			
w Krakowie			
Organizacji Bezpieczeństwa i Współpracy w Europie			
tak			
Winston Churchill			
Kuwejt			
podpowiadaniem aktorom			
endotermiczna			
w skoku wzwyż			
Stanisław Skarżyński			
Morza Śródziemnego			
żuchwa			
Sylwia	Sylvia		
Proletaryat			
gra			
kogel-mogel			
przez ciernie do gwiazd			
admirał			
matura			
Alaska			
o pasterzy			
w XX	20		
na Oceanie Indyjskim	na Indyjskim		
Ładoga			
w Krakowie			
żadnego	0		
Jan III Sobieski			
na Alasce	Alaska		
w Rzymie	Rzym		
Antek	Antoni		
CPN			
marynista			
tak			
tonik			
katapulta			
Królewiec			
jednakowe			
nieważkość			
w 1963			
sękacz			
teologia			
nie			
na cokole Pomnika Grunwaldzkiego			
bursztyn			
Admiral Graf Spee			
log			
Jan Sebastian Bach	Bach		
Ryszard Miazek			
Jan	Johannes		
Michaił Kutuzow			
Libanu			
Marszałek Sejmu			
pantomima			
„Sztandar Młodych”			
jezuitów			
ukulele			
Laluś			
trzydziesty drugi	32		
satrapa			
tak			
uwertura			
w Sopocie	Sopot		
w dziedzinie literatury	literatury		
kałamarnice olbrzymie			
bagnet			
na Białorusi			
długim nosem			
w Aleksandrii			
bratem			
Świętowit	Światowid		
z warzyw			
Robert de Niro	de Niro		
alfa			
Sojuz			
primadonna			
w Bernie	Berno		
Demokryt z Abdery	Demokryt		
Jacek			
ze „Świętoszka”	„Świętoszek”		
Bagdad			
złote jabłka			
więcej niż kilogram	więcej		
Addis Abeba			
mandragora lekarska			
Grzegorz I			
stęp			
Lwie Serce			
mineralogia			
tak			
twierdzenie geometryczne			
krzyżyk			
w Londynie			
Stanisław Sosabowski			
dynamika			
Auguste Renoir	Renoir		
Księga Powtórzonego Prawa	Deuteronomium		
Olof Palme			
pejzaż			
Joseph John Thomson	Thomson		
w 1943			
Adolf Hitler			
mniej niż metr	mniej		
we Francji			
turniura			
tak			
tak			
„Śmierć nadejdzie jutro”			
w Gliwicach			
Konstytucja 3 Maja			
krasowienie	kras		
z przedsionków do komór			
forum			
„Szatan z 7 klasy”			
Irlandia			
we Francji			
tak			
nie			
Pszczoły Merowingów			
deflacja			
tak			
z Jagiellonów			
Baśka			
tak			
Duma Państwowa Federacji Rosyjskiej	Duma Państwowa		
bierne	bierne prawo wyborcze		
głupiec uczony			
Joseph Haydn			
sad			
Georges Bizet	Bizet		
na niedźwiedziu			
w XIV	14		
„Dyktator”			
Jan Matejko			
Sabrina			
Wojciech			
Wincenty Kadłubek			
Joanne Rowling	J. K. Rowling		
Magdalena Samozwaniec			
Armia Czerwona			
Jim Henson			
Konrad Adenauer			
symbioza			
sto	100		
dwie	2		
Świąt Bożego Narodzenia			
cztery	4		
w trójskoku			
w I	1		
Jangcy			
tak			
Liga Narodów			
Mieszko I			
Bór-Komorowski			
na Synaju			
Rzym			
na perkusji			
słodkowodne			
mydła			
Hektora			
fletem			
w pierwszym	w I		
do Izabeli Łęckiej			
kombajn			
jaś	fasola jaś		
Ignacy Mościcki			
w klapie			
w Madrycie	Madryt		
z trzech	3		
nie			
Jan Matejko			
Partii Demokratycznej			
tak			
nad Morzem Śródziemnym	Śródziemnym		
Tahiti			
w 1956			
pipeta			
rejestr			
Indii			
tak			
Gall Anonim			
w XV	15		
prądy w mięśniu sercowym			
podziemny			
Maria Rodziewiczówna			
Mateusz i Jan	Jan i Mateusz		
hemoglobina			
tak			
hedonizm			
Aram Chaczaturian			
Pireneje			
sok z gumijagód	gumijagody		
„Emancypantki”			
Stanisław Konarski			
Franklin Delano			
Imre Kálmán			
Giacomo Puccini	Puccini		
Sabała			
Saba			
w Polsce			
szpak			
pokorne			
z kory			
na Tamizie			
w nosie			
Portugalii			
trzy tysiące sześćset	3600		
nie			
afrykańskie			
Halina Czerny-Stefańska			
demografia			
miejscownik			
ze Szczecina			
Jim Morrison			
Joanna Chmielewska			
Kanady			
Eliza Orzeszkowa			
kapitana			
w Atenach			
Karin Stanek			
Hansa Christiana Andersena	Andersena		
prezbiterium			
wielościany foremne			
winogron			
makler papierów wartościowych	makler		
cylinder			
burnus			
Toruń			
Brazylia			
arkan			
morza			
Górna Wolta			
Józefina			
Maciej			
dżojstik	joystick		
w Moskwie			
Pinokio			
ZSRR			
w mazowieckim			
w Kanossie			
Pakistanu			
liberia			
do Francji			
żółte	pomarańczowe		
Hans Christian Andersen	Andersen		
w XVIII	18		
Jan Sebastian			
Andrzej Szczypiorski			
Noc Długich Noży			
romantyzmu			
Litwos			
pomarańczowy			
smog			
są braćmi	bracia		
azotowego			
rekonwalescencja			
ustąpienie objawów	ustąpienie		
w 1947			
w Tanzanii			
kolarstwo górskie			
Zapiecek			
ludzie			
w XIX	19		
Małej Niedźwiedzicy			
w Tatrach	Tatry		
wodę			
kliważ			
do Benedyktynów			
„Ben-Hur”			
w 1959			
w 2022			
w Żelazowej Woli			
Isaac Bashevis Singer	Singer		
w Etiopii			
w Chicago			
z Ameryki Południowej	z Ameryki Płd.		
Rafael Santi			
Wełtawa			
w 1821			
Ślęża			
liczebnik			
Watykanu			
tetroda			
osiem	8		
jedną setną	setną	0,01	
„Bismarck”			
do Morza Czarnego			
z młodej			
szesnastkowy			
Ludwig van Beethoven	Beethoven		
Pierce Brosnan			
ultradźwięków			
samowar			
Kazimierz Barcikowski			
w Ameryce Północnej	Ameryka Płn.		
Krak			
w średniowieczu			
tak			
jest bezbarwny	żaden	nie ma koloru	
w Mediolanie			
Eris			
z dwudziestu trzech	23		
na terenie Słowenii	w Słowenii		
wachlarz			
Rosynant	Rocinante		
Długi Targ			
nie			
suchoty	gruźlica		
Mieszko II Lambert	Mieszko II		
po śniegu			
„Obrazki z wystawy”			
Tajwan			
z Andaluzji			
George Gordon Byron	Byron		
nie			
uzdrowienie			
zgromadzenie kardynałów	kardynałów		
Robert Redford i Paul Newman	Paul Newman i Robert Redford	Redford i Newman	Newman i Redford
abakany			
w Wielkiej Brytanii	w Anglii		
Southampton			
Nowego Jorku	Nowy Jork		
o Atlantydzie			
z niemieckiego			
w 1000			
pozytywizm			
dwa rogi	2		
tak			
nigdy	wcale	zero	0
Salomona	Jerozolimskiej		
z wieprzowiny			
kochanki			
Partii Konserwatywnej			
Wincenty			
Wezuwiusza			
w Indiach			
Stefana Jaracza	Jaracza		
tak			
w 1918			
w Tatrach	Tatry		
kareta			
Rio de Janeiro	Rio		
Kojaka	Theo Kojaka		
Francja			
gruszki			
Bieszczadów			
greckiego	greki		
Francis Ford Coppola			
w Barcelonie			
trzydzieści pięć	35		
we Włoszech	Włochy		
w Nowym Jorku			
Hańcza			
Mikołaj II Aleksandrowicz Romanow			
Białorusi			
tak			
Krzysztof Kieślowski			
Ramzes			
w 1943			
1 kg	kilogram		
potasu			
konstytucja	konstytucja Rzeczypospolitej Polskiej		
w XVI	16		
w Pałacu Namiestnikowskim			
tak			
Interpol			
Łucja Prus	Prus		
Andrzej Sapkowski			
Świna			
Adam Mickiewicz			
nad Morzem Północnym	Północnym		
siedem	7		
dziki			
św. Łukasz	Łukasz Ewangelista		
z piętnastu	15		
Józef Piłsudski			
list gończy			
tak			
skarabeusza			
„Washington Post”			
Order Orła Białego			
cisza			
Zygmunta I Starego			
Serhij Bubka	Bubka		
dioda			
Ewa			
35 lat	35		
Oda Dytrykówna			
z Portugalii			
skaner			
Charles de Gaulle	de Gaulle		
tak			
dwie	2		
w Czechach			
tak			
drezyna			
w Kanadzie			
w Mekce	Mekka		
na cmentarzu Monte Cassino	pod Monte Cassino		
z Australii			
w 1948			
na Morzu Karaibskim	na Karaibskim		
na Marsie	Mars		
Nefretete			
„Ogniem i mieczem”			
w Bydgoszczy			
cztery	4		
Gabriel Fahrenheit			
w Rzymie	Rzym		
aklamacja			
Galilejczyku, zwyciężyłeś!			
melancholik			
trzustka			
w Maroku			
w Chinach			
Hugo Kapet			
marcowa			
z dwunastu	12		
Persów			
„Wesoła wdówka”			
trzy	3		
Grenlandia			
analfabeta			
wewnątrz ciała			
Helios			
James Dean	Dean		
rowerzysta			
dwadzieścia siedem	27		
bajki			
Herakles			
Australię			
Kleopatra			
Martin Eden			
ogarek			
Wielka Armada			
nad Wartą			
w XX	20		
wolej			
dziennik			
Jonasz Kofta	Kofta		
w Pekinie			
recesja			
w Los Angeles			
aktualizm			
„Doktor Żywago”			
uwodziciela			
daktyloskopia			
Warszawski Krzyż Powstańczy			
na przylądku Rozewie	Rozewie		
126p			
Kazimierza Wielkiego			
bandyta			
do Szwecji			
Maria Czubaszek			
modem			
z chłopstwa	chłopi		
aperitif			
Flora			
Giuseppe Garibaldi	Garibaldi		
w Tokio			
w Niemczech			
napięcie elektryczne	napięcie		
w województwie podlaskim	w podlaskim		
w 2013			
Tomasz Hopfer	Hopfer		
Dowódca floty Stanów Zjednoczonych na Pacyfiku	Dowódca floty USA		
kleptomania			
w IV			
Hodon	margrabia Hodon		
Pustynia Błędowska			
pod Legnicą			
sabat			
nie			
Andriej Gromyko	Gromyko		
jen			
monogamiczne			
cztery	4		
Organizacji Harcerzy ZHP	Związku Harcerstwa Polskiego	harcerzy	
żaden			
bessa			
świętego Graala	Graala		
Duszanbe			
kenozoiku			
z angielskiego			
8 minut i 20 sekund	8 minut		
nie			
klasycyzmu			
tak			
królewska			
do Atlantyku	do Atlantyckiego		
prawo kanoniczne			
Stambuł			
Albert Camus	Camus		
bigowanie			
cztery	4		
Trubadurzy			
w 1864			
guwernantką			
w Tosce			
św. Cyryl	Cyryl i Metody		
nie			
dromadery			
Józef i Andrzej Załuscy	Załuscy		
Kaliningrad			
czernina			
być zaręczonym			
w białym			
Sarajewo			
Louis Blériot	Bleriot		
nie			
w 1847			
w IV p.n.e.			
w XIV	14		
nie			
jednego	1		
kamienie milowe			
Nagasaki			
Melchior Wańkowicz			
Nike			
jazz-rock			
żadnych	zero		
kwadrat			
tak			
Kanady			
w Quebeku	Quebec		
obligacja			
„Warszawska Jesień”			
ogniskowa			
w XIX	19		
a sam smoli			
„Ranczo”			
gotyk			
nieparzysta			
Francji	francuskie		
maczuga			
Zenon z Kition			
w 1919			
w XV	15		
bakteryjna			
Jowisz			
czerwony			
ladino			
trzeciej	3		
Gieorgij Żukow	Żukow		
do standardowych			
dwadzieścia cztery	24		
łaciną	łacińskim		
Pablo Escobara			
Krystian Zimerman			
Francisco Goya	Goya		
kasztany			
Izyda			
łyżka i widelec	widelec i łyżka		
Giaur	w „Giaurze”		
Wojciech Żukrowski			
Nil			
wilki			
przed naszą erą			
dwa	2		
Korsyka			
w zmartwychwstanie Jezusa Chrystusa	że Jezus żyje		
idiom			
Elba			
Pitagoras			
Ministerstwa Spraw Zagranicznych	MSZ		
Gruzją			
„Chory z urojenia”			
dwa	2		
ozonosfera	warstwa ozonowa	powłoka ozonowa	
Belgia			
ssakiem			
w sierpniu			
Amerykę Północną	Amerykę Płn.		
kipu			
niebieskiego			
zygota			
dwie	2		
Alicja			
nów			
dwie	2		
kierowców			
nie			
z Włoch			
angelologia			
Obywatel G.C.			
wykrzyknikiem	!		
z Ameryki Południowej	z Ameryki Płd.		
w „Lalce”	„Lalka”		
w 1789			
żywica			
Alaska			
w Egipcie	Egipt		
mnożenia			
nie			
holenderskiej	Holendrzy		
więcej niż osiem	więcej		
flory			
od jaja	od początku		
listopadowego			
Erwin Rommel			
św. Franciszek			
Leonard Bernstein			
w XVIII	18		
warzyw			
Kazimierz IV Jagiellończyk			
nie			
The Beatles			
Samuel Colt	Colt		
nie			
nadgarstek			
makutra			
nie			
dziesięć	10		
Rembrandt van Rijn			
krynolina			
Jan Styka i Wojciech Kossak	Wojciech Kossak i Jan Styka		
w XXI	21		
rowerem			
Królestwo Kongresowe			
Marna			
tak			
we Lwowie			
koniuszy			
Familia			
Jalu Kurek			
damski			
Persji			
poliglota			
magnetowid			
w 1916			
„Requiem”			
Ryszard Kaczorowski			
Ewelina Hańska	Hańska		
Holandii			
z Karkonoszami			
Mao Zedong	Mao Tse Tung		
w XIX	19		
złoty samowar			
Stefana Żeromskiego			
do Włoch			
ojcem	ojciec		
Mysłowic			
ciśnienia			
Neptun			
Grecji			
w dominie	domino		
sześć	6		
Federico Felliniego	Fellini		
Benedyktynów			
z drugiej	2		
Oświęcimia			
w XI	11		
Autostrada Słońca	Autostrada del Sole		
z Hiszpanii			
francuskiej			
magmowa			
w Magdalence			
na gitarze elektrycznej	na gitarze		
prokurator			
rodzaj kurtki			
w 1917			
w XVI	16		
piętnaście	15		
łyko			
kamienia			
Zbigniew Preisner	Preisner		
św. Krzysztof			
Alfred Nobel	Nobel		
Kasia Kowalska			
dwadzieścia trzy	23		
w Dęblinie			
nie			
Stanisława Wojciechowskiego			
kobiecego			
na Sycylii			
w XIX	19		
w XVI	16		
w łódzkim			
niższa od zera stopni Celsjusza	niższa		
węgila			
choroba morska			
implant wewnątrznaczyniowy			
w Dallas			
„Kabaret Starszych panów”			
kto? co?			
islam			
zachodniopomorskiego			
w XIX	19		
nie			
w dolnośląskim			
tęcza			
Weronika			
z ryżu			
w 1941			
Finlandii			
Faust			
jeden	1		
„Władca much”			
francuskojęzycznego			
człowiek twórca			
Bartolomeo Cristofori	Cristofori		
od Nowej Zelandii			
w Anglii			
Niemcy			
tak			
tak			
prawosławny			
Jonathan Swift	Swift		
Jarosław Kaczyński			
nad Czarną Hańczą			
w XIX	19		
Abbeville			
maluch	mały fiat		
Norwegia			
Dziennik Telewizyjny	Dziennik		
8,90 m			
Merkury			
zero			
nie ma rąk	nic		
Tadeusza Kościuszki	Kościuszki		
John Logie Baird	Baird		
Albańczycy			
na gorącym			
Richard Trevithick			
Melpomene			
Jan Miodek			
w Egipcie			
tak			
być albo nie być			
Juliusz Verne	Verne		
„Eurythmics”			
dziekan			
tak			
Brytyjczycy	Anglicy		
po I wojnie światowej	po I wojnie	po pierwszej	1
Kreon			
nie			
Queen			
przed naszą erą			
ruda			
rusznikarz			
boks			
prorocza			
trójkąt			
Hanna Gronkiewicz-Waltz			
szesnaście	16		
przed			
w Wielkiej Brytanii	w Anglii		
miesięcznik			
Atatürk	Mustafa Kemal Atatürk		
w XIII	13		
rybki akwariowe			
maska			
prawą	prawą stroną jezdni		
Siergiej Korolow	Korolow		
nad Morzem Czarnym	Czarnym		
Zygmunt III Waza			
Atos			
Modest Musorgski			
ametyst			
Kurt Waldheim			
United Nations Relief and Rehabilitation Administration	UNRRA		
piłkę nożną	był piłkarzem		
Krzysztof Kieślowski			
w Ameryce Południowej	Ameryka Płd.		
w 1970			
tak			
bylina			
w Krakowie			
we Wrocławiu			
dwóch lat	2 lata		
Stefan Batory	Batory		
płynnym złotem			
w lombardzie			
Lazurowe Wybrzeże			
z pustego			
tak			
Paweł Edmund Strzelecki	Strzelecki		
ten, który trwa 100 minut	100 minut	1	
Witkacy	Stanisław Ignacy Witkiewicz	Witkiewicz	
ambona			
Juliusz Machulski			
tak			
w XIV	14		
saturacja			
bakszysz			
około tysiąca	tysiąc		
Włoch			
Tatarzy	wojska tatarskie	Mongołowie	wojska mongolskie
koturny			
książę Wellington	Arthur Wellesley		
Kwirynał			
w Gdańsku			
z soi	soja		
fiordy			
w zachodniopomorskim			
izotermy			
tak			
tak			
stopa			
tlenki			
w 1914			
21 lat			
prolaktyna	laktotropina		
amper			
Ronald Reagan			
Hydra			
Mikołaj I Romanow			
nie			
gromada			
hołubiec			
Aramis			
Tales z Miletu	Tales		
Zygmunt Freud	Freud		
Annapurna			
Wembley			
w Wietnamie			
Włochy			
dwie	2		
tak			
romantyzmu			
we Włoszech	Włochy		
nie			
Ferdinand Foch	Foch		
dziewięciu	9		
na lirze			
sześcian			
order Virtuti Militari			
gardło			
Kuby			
nadir			
w Danii			
tartak			
Holandia			
ciżma			
wielokomórkowym			
szylkret			
nie			
w 988			
ryż			
chlorofil			
w jamie ustnej	w ustach		
Junonie			
o Bolesława Prusa			
Dynastia Piastów	Piastowie		
Adam Koc	Koc		
czterdzieści pięć	45		
w Afryce			
Michaił Łomonosow			
Sherlocka Holmesa			
odcinały prawą pierś			
ambasada			
reggae			
„Monitor”			
Otto Lilienthal			
do królestwa roślin	roślin		
Turbacz			
z jedenastu	11		
w pchnięciu kulą			
na cymbałach			
po łacinie			
Parys			
tak			
Mongolii			
tak			
Phileas Fogg	Filip Fogg	Fileas Fogg	Fogg
Vincent van Gogh	van Gogh		
katalizator			
Babinicz			
tak			
kambr			
z Francji			
pawlacz			
Lehman Brothers			
falanga			
esperanto			
raz	jeden raz		
rewaloryzacja			
suwak			
żółtego			
Bayreuth			
przez Jezioro Bodeńskie			
tak			
„Ludzie bezdomni”			
do pomiaru czasu	czasu		
Heleny Modrzejewskiej			
złotego			
„Mistrz i Małgorzata”			
nie			
on			
nad Morzem Czerwonym	Czerwonym		
w XVIII	18		
w Londynie			
Turcji			
w Sankt Petersburgu			
Akira			
Finlandia			
akcji			
z Akwinu			
w USA	w Stanach Zjednoczonych		
Prus			
„Kingsajz”			
drzewem iglastym	iglastym		
lekarzu, lecz się sam			
źrenica			
po I wojnie światowej	po I wojnie	po pierwszej	1
bałwan			
w pomorskim			
Discovery			
w 1944			
w Nowym Jorku			
powstania styczniowego	styczniowego		
Mosad			
Biała Wisełka			
łożyska			
ze Stuartów			
Romeo			
myje			
Etna			
pumpy			
Gajusz Juliusz Cezar			
FIS			
Ludwik Solski	Solski		
tranzystor			
gąsienice			
Doktor Żywago			
antypatia			
Genewa			
pułkownika			
Poloniusz			
do Czechosłowacji			
Jezus Nazarejczyk Król Żydowski	Iesus Nazarenus Rex Iudaeorum		
jeden	1		
w 1929			
baby kamienne			
CDU			
Tadeusza Kościuszki	Kościuszki		
banjo			
na półkuli wschodniej	na wschodniej		
w Paryżu			
Gutenberg			
tak			
co cztery	4		
Feldmarszałek Wilhelm Keitel			
czajki			
Wiktor Suworow			
Monika			
Karol Darwin	Darwin		
„Pamiętnik starego subiekta”			
Paul			
z dwudziestu czterech	24		
Jazz Jamboree			
z Afryki			
paulini			
beta-karoten			
bukiet			
pływa			
dwadzieścia	20		
kościołowi			
archozaury			
w delcie Wisły	Wisły		
pleonazm			
Neil Armstrong			
Kordian			
dolar			
Michael H. Hart	Hart		
Kaliope			
z maku	mak		
Otton III			
w Polsce			
prawnikiem			
polonez			
we Wrocławiu			
z drzew iglastych	z iglastych		
O			
Bermudy			
Zygmunt III Waza			
płazem			
trzydzieści trzy	33		
osiem	8		
USA	Stanów Zjednoczonych		
Uniwersytet Wileński	Wileński		
tak			
Kozacy			
Roman Polański			
albinos			
do Chin			
monitor komputerowy			
tak			
szybsze			
boomu			
Gucio			
za oszustwa podatkowe			
Bronx			
Charles Lindbergh			
dominikańczyk			
przed Chrystusem	przed	przed naszą erą	
Beata Kozidrak			
Rudy 102	„Rudy”		
bratem Zeusa	bratem		
tak			
w XV	15		
Jacek Kuroń			
baktrian			
autochton			
Borys Jelcyn			
modem			
kutia			
Vivaldi			
w 1912			
Salamina			
„Nirvana”			
na górze Olimp	na Olimpie		
oczu	oka		
Francis Drake	Drake		
Dawid			
trawą			
Sulejman			
twarz	głowę		
nie			
Samoobrona			
Wczele			
w pchnięciu kulą			
Panteon			
Stefan Batory	Batory		
tak			
Neron			
Kazimierz Kaczor	Kaczor		
republiką			
nie			
beton			
z Bazyliki św. Piotra			
„Wirujący seks”			
Irwina Shawa	Shawa		
nasiona			
w XIX	19		
diament			
przyspieszenie			
paleozoik			
Pieśń o spustoszeniu Podola przez Tatarów			
Marco Polo			
okrągły			
kiełbasa			
wybierany przez mieszkańców			
„The Beatles”			
Hannibal			
tak			
i one			
z jęczmienia			
Słońce			
spójnik			
Kometa Halleya			
Burboni			
osiem	8		
Republika			
tylko w liczbie mnogiej			
w XI	11		
Ella Jane	Ella		
stany			
bratem			
City	City of London		
do Morza Północnego	Północne		
Warta			
jeden	1		
w Paryżu			
rupia			
Neptun			
medycyny			
strunowy szarpany			
w XIX	19		
owiec			
w Karkonoszach			
Star Trek			
Antoine Lavoisier			
Pigmeje			
kukułki			
lany poniedziałek			
w USA	w Stanach Zjednoczonych		
ksiądz Jan Twardowski	Twardowski		
w XII	12		
ciśnienie			
Mel Gibson			
karat			
do Bułgarii			
w Dreźnie	Drezno		
w Paryżu			
z dwóch	z dwu	2	
rumb			
w Luwrze	Luwr		
delta			
co tydzień	co sobotę	w każdą sobotę	
Wieża Tokijska	Tokyo Tower		
ścięgno Achillesa			
Pakistanu			
litosfera			
matematyką			
Priam			
o Powstaniu Warszawskim	Warszawskim		
dendroklimatologia			
reklamy	marketingu		
Gwiazda Polarna			
Charon			
tak			
cztery	4		
dwa	2		
w XIX	19		
libretto			
w 1901			
z szesnastu	16		
ludobójstwo			
Marcin Luter	Luter		
Sherlock Holmes			
w Europie			
szklana			
we Włoszech	Włochy		
talmud			
w Stambule			
legiony			
gladiatorzy			
cztery	4		
Tagu			
promil			
