Europejska Wspólnota Węgla i Stali			
Szklarski			
rachunek sumienia	sumienia		
Adama Mickiewicza			
azotu			
Friedrich Krupp AG	Krupp		
antonim			
Helmut Schmidt			
Pacyfik			
Erytrea			
macierzanka			
jeden za wszystkich, wszyscy za jednego			
w Japonii			
fonetyka			
ten sam w nie wpada			
pod Parkanami			
na terenie Pakistanu			
Józef Chychła			
nie			
Papuasi			
Karta Narodów Zjednoczonych			
z aramejskiego			
C			
dzień gniewu			
„Dziewczyna Szamana”			
Richard Chamberlain			
cztery	4		
La Scala			
Augiasz			
odległości			
Tallinn			
w Wielkiej Brytanii	w Anglii		
ciecz			
sekularyzacja			
z Mongołami	z wojskami mongolskimi	z Tatarami	z wojskami tatarskimi
rolnictwo ekologiczne			
John Steinbeck			
Mountbatten			
doktora habilitowanego	dr hab.		
z Tudorów	Tudorowie		
Marcello Bacciarelli	Bacciarelli		
Czerwoni Khmerowie			
w tenisie			
z wiśni			
równik			
nie			
morena			
Katarzyna II Wielka			
tobogan			
nie			
Kazimierz Odnowiciel			
ogień			
nikt			
w Trójce	w trzecim	3	
John Travolta			
tak			
żużel			
jałtańskiej	na konferencji jałtańskiej	w Jałcie	
szczawniczanin			
oligarchia			
Wettynów			
w dziedzinie literatury	literatura		
więcej niż 80 lat	więcej		
witraż			
Juliusz Cezar			
jeden obol	1 obol		
desant			
pięć	5		
nie			
papieża			
po I wojnie światowej	po I wojnie	po pierwszej	1
nie			
na skrzypcach	skrzypce		
tak			
fowizm			
w 1945			
garda			
Robert Dole	Dole		
lepkości			
Republika Federalna Niemiec	RFN		
admirał			
Hawaje			
baretka			
Merkury			
spaghetti			
czardasza			
ziemniak			
Pascal			
Wielkiej Niedźwiedzicy			
torpeda			
szapoklak			
Kongresu Stanów Zjednoczonych	Kongresu USA		
lekarzem			
na trawiastej			
pieszo			
w zaborze austriackim	w austriackim		
tak			
Matylda			
protokóły	protokoły		
baroku			
instrumentem strunowym	strunowym		
tak			
Peter Paul Rubens	Rubens		
szejk			
w 1991			
eksmisja			
bratem			
szwoleżerowie			
MMS-em			
na szaro	szary		
dwóch	2		
na Cmentarzu Łyczakowskim	na Łyczakowskim		
ziarna gorczycy	gorczyca		
w Chinach			
sód			
„Dziady”			
dwóch	2		
podczas I wojny światowej	1		
lorenc			
do Rosji			
sam autor	Antoine de Saint-Exupéry		
w Iron Mana			
z dynastii Piastów	z Piastów	Piastowie	
Tępa Podkowa			
Maurice Ravel	Ravel		
z „Aurory”			
Zeus			
co tydzień	tygodnik		
Jangcy			
szachach			
kaskader			
sympatia względem obcych	sympatia		
zielony			
Christiaan Huygens	Huygens		
cztery	4		
ławnik			
powieka			
Kazimierz			
azotowy			
nad Tybrem	Tyber		
z Grimaldich			
nigdy	wcale	zero	0
janczary			
Tadeusz Syryjczyk			
Chałupy			
Ludwik XIV			
w Auschwitz			
tak			
liczby pierwsze			
bezy			
sześćdziesiąt dwa	62		
Wisła Kraków			
w XVIII	18		
w 1925			
dziesiąty	10		
Potop Szwedzki			
Mazurek			
elektronów			
tak			
we Francji			
po irlandzku			
w Nicei			
Stefan Żeromski			
w Gdańsku			
w Afryce			
Jerzy Hoffman			
termity			
mila morska			
Mazowsze			
w Wilnie			
Atena			
muszlę			
tak			
w kaszę			
Douglas			
Jan Apolinary Michalik			
tak			
dwunastu	12		
Anny Walentynowicz			
Oceanu Indyjskiego			
do chrzanu			
pirofobia			
w XIX	19		
Buonarotti			
Jadzia			
tak			
nad morzem Bałtyckim	nad Bałtykiem		
cyrkonia			
w marcu			
gryps			
do Kmicica			
Gody			
abc	a * b * c		
w Kairze			
Maurycy Beniowski			
ziemniaki			
dla oficerów			
nie			
Chicago			
Rio Grande			
w Filadelfii			
w Barcelonie			
dziesięcioro	10		
tak			
trzy	3		
boazeria			
w Londynie			
niemieckiej			
hot-dog			
Michał			
Pustynia Gobi			
ALMA	Atacama Large Millimeter Array		
poziomo			
plac Zamkowy			
pieszo			
Artemidę			
katedra			
Kortezy			
marsza			
Juana Perona	Juana Peróna		
tak			
w „Jeziorze Łabędzim”			
korkociągu			
gaziki			
na cmentarzu Père-Lachaise			
w XVI	16		
nie			
Sewan			
Joanna			
w kujawsko-pomorskim			
Samsona			
nie			
z bambusa			
w 1919			
walet			
słuchy			
w Nowym Jorku			
kolarze			
nie miał nogi			
na ulicy Sezamkowej			
Mikołaj Kopernik			
Diego Velázquez			
Zbyszek Cybulski			
trzech	3		
tak			
ktoś młody i niedoświadczony			
dwa	2		
Jedwabny Szlak			
we francuskim	po francusku		
podporządkowujący się normom			
suchy chleb dla konia			
za Jana III Sobieskiego			
witamina C	C		
dwoje	2		
Bernardo Bertolucci			
Żeromski			
Francji			
Kościuszko			
kwadrat			
trzydzieści	30		
Gajusz Mecenas			
jeden	1		
Juliette Binoche			
roślina zielna			
Don Kichot			
Orgon			
łyżwiarstwo figurowe			
w XIX	19		
Gopła			
Jan Matejko			
ósmym	8		
FAO			
saperka			
ojcem			
owczarek niemiecki			
dwa	2		
Maćko			
3			
dwie	2		
z Chin			
91 dni			
renesansu	odrodzenia		
czarnym			
Noe			
tak			
Andrzeja			
słodkiej			
atrament			
wapń			
w Gotham City			
z Argentyny			
Henryk			
wsadziła go do buta			
w Jałcie			
w Rzymie			
Bohun			
literatury			
Paweł			
Instytut Pamięci Narodowej			
przez żołądek			
10000			
sny			
nikt			
tak			
trąbka Eustachiusza			
z piłką nożną			
cytologia			
Breda			
ze Szwajcarii			
tak			
w Los Angeles			
Jurata			
Robert Ludlum			
tak			
egzorcyzm			
musiał sam			
tak			
tak			
z Wielkiej Brytanii			
w Toruniu			
w Toruniu			
gwarek			
zapora Hoovera	tama Hoovera		
szczypior			
linienie			
Ewa			
Piastów			
Niderlandów	Holandii		
Rodzinka.pl			
holenderskiej	był Holendrem		
betulina			
10 lat			
kapo			
przed obżarstwem			
Marsylianka			
Gaskonia			
Rogalin			
za Stefana Batorego			
Afrykę i Azję	Azję i Afrykę		
salamandra olbrzymia			
zwierzę			
Amazonka			
psychokineza			
Tadeusza Kościuszki			
od Leszna			
Krakowa			
nie			
Czyngis-chana	Dżyngis-chana		
do Morza Śródziemnego			
Pinokiowi			
Czuwaj!			
świnki morskiej			
inkaust			
islam			
snycerz			
Stefan Żeromski			
kundel			
o złodzieju			
zawyżona			
kardiologiczny			
na Kapitolu			
Walery			
kaduk			
dwóch	2		
na klarnecie			
w uchu			
Guglielmo Marconi			
poker			
etykieta			
z Francji			
„Mazowsze”			
ratyfikacja			
Orlean			
kondominium			
Michael Douglas			
praskiego	w Pradze		
grypy			
żubr			
z piernika			
z Niemiec			
Burbonów			
Habsburgów			
bez ognia			
Zeus			
zwrotniki			
Mahomet			
klezmer			
pięć	5		
pięta			
Kazimierz Kaczor			
sześć	6		
pozarządowa			
mugole			
ręczną			
Bogusław Linda			
tak			
ZSRR			
co roku	1		
bambus			
Londyn			
Rawlison			
dwa	2		
kurza ślepota			
„Noce i dnie”			
Spectator			
lir			
Pirx	1944		
ponczo			
osoba hodująca ryby w akwarium			
mędrcy			
nie			
kłąb			
Rów Portoryko			
10			
chór Dana			
28			
Juliusz Cezar			
pierwszego	1		
bicykl	welocyped		
Jagiellonowie			
20			
zegar			
kapusty			
repertuar			
Kazik Staszewski			
bitwę morską			
w Azji			
Tadeusz Kotarbiński			
a vista			
nie			
na Białorusi			
nad Zatoką Meksykańską			
korona słoneczna			
20 km/h			
Juliusz Cezar			
na dzwonach			
żelaza			
Ferdinand von Zeppelin			
Błękitna Dywizja			
dwa	2		
1000 m	1 km	kilometra	
Gdynia			
Mars			
Karen Blixen			
w dnie oka			
urzędnikiem broniącym spraw plebsu			
tak			
Cisawa			
Rembrandt van Rĳn	Rembrandt Harmenszoon van Rĳn		
biologia			
Nieszpory sycylijskie			
w Tajlandii			
gdakanie			
skok wzwyż			
tak			
Odessa			
poniedziałek			
śpiesz się powoli			
grażdanka			
w 1945			
nie			
Midas			
wodą			
Indira Gandhi			
hiszpańskiego			
w astronomii			
Niemiec			
Pierścień Rybaka			
nie			
chloroform			
w XIX	19		
RAF			
na Hawajach			
Krystyna Janda			
Złoty Niedźwiedź			
oktawa			
2 pi radianów	2 π		
rój			
sejsmograf			
tak			
palpitacja			
dwanaście	12		
z łaciny	z łacińskiego		
Wenus			
trójząb			
Doman			
Stanisława Celińska			
w 1940			
1 marca			
tak			
tak			
herbarz			
Parsęty			
we Lwowie			
mniej			
twarde prawo, ale prawo			
z Panamy			
w Groznym			
Józef Chełmoński			
Maroko			
daktyloskopia			
Krzyżacy			
nad Moskwą			
John Wayne			
Kalkuta			
z NRD			
butelka lejdejska			
Kazimierz Wielki			
seppuku	harakiri		
lazurowego	niebieskiego		
szogun			
zakładana na dłoń aktora			
tysiąc	1000		
Luciano Pavarotti			
adagio			
Nicolas Cage			
prezydent			
Wysokiej Tamie Asuańskiej			
byli śpiewakami operowymi	śpiewem operowym		
karaluch			
tik			
od głowy			
tak			
EEG	elektroencefalogram		
Jane			
sztolnia			
w Londynie			
ręka rękę myje			
nad Zatoką Fińską			
taniec			
Afrodyta			
Quentin Tarantino			
w Poznaniu			
pod Waterloo			
Henri Bertini			
Bereniki			
z Halki			
anagram			
pierwszy	1		
w Krakowie			
Fiodor			
rzeźbiarstwem			
na Ukrainie			
Czartoryscy			
posprzątanie stajni Augiasza i schwytanie koni Diomedesa	schwytanie koni Diomedesa i posprzątanie stajni Augiasza		
kręgle			
Nabuchodonozora			
6378 km			
Krakowa			
od XIX			
trójkąt			
demografia			
na Oceanie Indyjskim			
śląskiego			
Krakatau	Krakatoa	Krakatao	
Zosia			
Kubuś			
w Gruzji			
Piotr Fronczewski			
tak			
Ariusz			
tak			
Waga			
w Polsce			
tak			
Apollo			
szybko			
trotyl	TNT		
tak			
srebro			
Żegota			
w futbolu amerykańskim			
Dama Pikowa			
w 1974			
toster			
Canaletto	Bernardo Bellotto		
Hermiona			
w domu najlepiej			
Tatrzańskiego Parku Narodowego	Tatrzańskiego	TPN	
Posejdona			
żadnego			
nie			
Wiech			
Czyngis-chan	Dżyngis-chan		
na rowerach			
Brunona Schulza			
Ligia	Kallina		
kabriolet			
świerk			
gorący			
nie			
cygar			
raz	1		
z Afryki			
objętości			
trzydzieści	30		
teokracja			
w Krakowie			
nie			
z Francji			
Charlie Chaplin			
Julia Roberts			
nad Oceanem Spokojnym	nad Pacyfikiem		
Leonard Pietraszak			
piramida Chefrena			
dziesięć	10		
maca			
Plejady			
Abbey Road			
bobry			
Cieśnina Gibraltarska			
w XIII	13		
że jest w ciąży			
siekacze			
do Śródziemnego			
adaptacja			
tara			
Brigitte Bardot			
w Tatrach			
ciasto z owocami			
w Ameryce Środkowej	w Ameryce Północnej		
Ryby			
Sejm Niemy			
Nikozja			
Hiszpanii			
spam			
quod erat demonstrandum			
w 3			
Montezuma			
Michał Wołodyjowski			
weterynaria			
mątwa			
rafineria			
Aniela			
pianola			
Confiteor			
samolotem			
George Sand			
w Watykanie			
z jabłek			
podziemny			
sześć	6		
judaizmu			
łabędzia			
Herakles	Herkules		
kawalerii			
tak			
z Piastów			
kolarstwo górskie			
ptaka			
na przedzie			
w Warszawie			
pasożyt			
Michael			
był Francuzem	francuskiej		
Pińsk			
Bonaparte			
Pasteur			
OAS			
Hipokrates			
Stany Zjednoczone	USA		
rok			
Wielka Brytania			
w Wiedniu			
w XIV	14		
Hipolit			
Elba			
Aleksandra II			
w XIV	14		
biały i niebieski	niebieski i biały		
lewą			
niedźwiedź			
chcąc nie chcąc			
w Indiach			
969			
„Brzydkie kaczątko”			
konia			
w Anglii			
„Wesele”			
w Moskwie			
Francji			
tak			
immunitet			
Wenus			
Jutrznia			
królowej Zofii			
Ermitażu			
nad Oceanem Spokojnym	nad Pacyfikiem		
minister bez teki			
amfibia			
tak			
w XIX	19		
Graham Bell			
po II wojnie światowej			
kolaboracja			
Laputa			
Stanisław Lem			
Mao Zedong	Mao Tse-tung		
Stauffenberg			
w Europie			
Antyle			
„Potop”			
pawie			
greckiego			
arena			
nieodmienną			
Indii			
muzyczne			
w Wilnie			
beatyfikacja			
123			
nad Oceanem Spokojnym	nad Pacyfikiem		
wiosny			
o ramię			
52 tygodnie	52		
nie			
działon			
romantyzmu			
z Hiszpanii			
Edward			
w Madrycie			
perigeum	perygeum		
żółty			
w Afryce			
prezydent			
nie			
Drawy			
w XI			
sługa			
deratyzacja			
w Meksyku			
Londyn			
twardym			
z Włoch			
w XIX	19		
ze wschodu na zachód			
sześciu	6		
lepiej			
madera			
szlafmyca			
Egejskie z Jońskim			
czerwonego			
trema			
Henryk Sucharski			
Kraków			
459 m			
Nowy Jork			
tak			
Stanisław Małachowski			
w Styksie			
jezuitów			
albinizm			
Boruta			
pantomima			
Izabela Kastylijska i Ferdynand Aragoński			
o krótszej			
tak			
w Sewilli			
Azji			
w 1941			
Tytus			
prezydent			
granat			
pulsar			
Washington Post			
140 km/h			
po I wojnie światowej			
Wielkiej Brytanii			
był Węgrem			
Blu-ray			
trzy	3		
Izba Gmin			
Zbigniew Zamachowski			
z Afryki			
tak			
z dwoma	2		
tablica			
bananów			
ośmioro			
w 1812			
Islandia			
flash	flesz		
nie			
trylogia			
Sindbad			
jedną	1		
nie			
Lecha Wałęsy			
jedenaście	11		
Stanisław August Poniatowski			
krzyżem			
w I	1		
cent	eurocent		
Kenii			
w Oranie			
mały szlem			
sędzia			
w Bieszczadach			
trójkąta			
Krzysztof Penderecki			
kręgosłup			
we Francji			
w Hiszpanii			
nie			
we Francji			
Rotterdam			
Niccolò			
Cezary Pazura			
kwitkiem			
tak			
Izrael			
w XIX	19		
Elżbieta II	królowa brytyjska		
na 24			
cztery	4		
król	Karol XVI Gustaw		
w Katowicach			
gorącą wodą			
Janów Podlaski			
Jan Kepler	Johannes Kepler		
Bolesław Wieniawa-Długoszowski			
w Londynie			
infant			
Vincent van Gogh			
nie			
wypiek			
w Afryce			
„Tęcza”			
akrofobia			
fraucymer			
korund			
koliber			
Maria Konopnicka			
lądowania na Księżycu			
dwa razy daje, kto szybko daje			
abażur			
Ukajali			
w XIX	19		
cztery	4		
herbaty			
doktor honoris causa			
cynku			
co 6 miesięcy	co pół roku		
z Iwanem Groźnym			
bulaj			
abordaż			
CNN			
wieniec			
lato i zimę	zimę i lato	trochę zimy, trochę lata	
białe			
Poczdam			
„Ludzie bezdomni”			
Karl Jung			
Potomak			
jabłek			
Falanga	Falanga Hiszpańska		
wędlina			
Walkirie			
Atma			
kanibalizm			
nad Morzem Bałtyckim	nad Bałtykiem		
nie			
monit			
bushido			
tak			
od kaptura			
w żółtym			
Henryk Siemiradzki			
Horacy			
kapusta			
rubaszka			
żigolo	fordanser		
tak			
w Polsce			
erystyka			
oponę			
o Dreźnie			
Apolla	Apollina		
Francji			
panierowanie			
Immanuel Kant			
akustyka			
Kopernika			
dewizka			
laur			
Pakt Północnoatlantycki	Organizacja Traktatu Północnoatlantyckiego	Sojusz Północnoatlantycki	
parkour			
Tanzanii			
Władysław Łokietek			
chryzantema			
nie			
tak			
za Stanisława Augusta Poniatowskiego			
diabłem			
Maria Pawlikowska-Jasnorzewska			
Monte Christo			
Paschał			
biały			
w Tatrach			
Tarnica			
Konrad	Gustaw-Konrad		
o Iranie			
z Hiszpanii			
Aleksander Macedoński			
ząb za ząb			
nie			
Ziemia			
włoski			
intuicjonizm			
Horpyna			
bukinista			
morska			
w Algierii			
„Nad Niemnem”			
3			
Dedal			
Natasza			
w Londynie			
Umberto Eco			
koloratka			
Witold Pyrkosz			
Panteon			
Brigitte Bardot			
Gustaw			
trioda			
piroga			
wąż			
nikt			
Mars			
autochton			
niemieckiego			
w Łodzi			
tak			
na Ukrainie			
Baggins			
w 1919			
na fletni			
w Stanach Zjednoczonych	w USA		
Kronos			
Floryda			
Kabaret Starszych Panów			
muezzin			
sześć	6		
w Genewie			
plac św. Marka			
hiszpański			
na organach			
tak			
pięknym			
w Rio de Janeiro			
Nigeria			
diabeł			
dwadzieścia cztery	24		
w XIX	19		
Bernardynów			
heroina			
ciastko			
nie			
ANZUS	Pakt Bezpieczeństwa Pacyfiku		
Joanna Brodzik			
porządkowe			
Sala Poselska	Sala pod Głowami		
w 1815			
wojny			
bocianie gniazdo			
bossa nova			
w Wielkiej Brytanii			
hiszpańskim			
Carmen			
Mia Farrow			
Barbakan			
tenor			
ostrosłupa	ostrosłupa prawidłowego czworokątnego		
w Warszawie			
pianistą			
cudzysłów			
tak			
biały			
w 1717			
we Włoszech			
w Londynie			
dwie	2		
antylopa			
kolarstwo			
nie			
trzy	3		
w Niemczech			
manometr			
regaty			
w 1941			
pedicure			
Barbara Apolonia Chałupiec			
w rejestr			
kaszkę			
poczet sztandarowy			
kurhan			
tak			
w Indiach			
Danię i Szwecję	Szwecję i Danię		
Bangkok			
Bóbr			
po francusku			
do 18			
Michaela Jacksona			
Wezuwiusza			
dziesięć	10		
nie	ma zmienny		
tak			
jabłoni			
Amazonka			
odrzucenie zalotów, oświadczyn			
Aslan			
60			
prezydent			
włoskiej			
Zbigniew Zamachowski			
z małpami			
siedmiu	7		
dla dobra publicznego			
emisariusz			
15 sierpnia			
dziennikami			
w XVII	17		
w XIX	19		
Jama Michalikowa	Jama Michalika		
Jan Jakub Kolski			
WIG 20			
tak			
Szczepko i Tońko	Szczepcio i Tońcio		
19			
Mick Jagger			
na Półwyspie Bałkańskim			
tak			
pas			
za Bolesława Krzywoustego			
tak			
Jean-Paul	Jean-Paul Charles		
preambuła			
gułagi	łagry		
antykwariat			
Narodowego Banku Polskiego	NBP		
6			
Sławomir Petelicki			
Jerzy VI			
hydroplan			
retrospekcja			
lód			
w Szwecji			
w Warszawie			
nie			
trzy razy	3		
nie			
Dawid			
dodatni			
w Argentynie			
owce			
„Nad Niemnem”			
koala			
Helska			
czterech			
Salomon			
we Wrześni			
koszykówkę			
gaszenie			
księżniczka chińska			
przez cały rok	przez 12 miesięcy		
we Wrocławiu			
w Zakopanem			
Warszawa			
od strony morza			
„Gospodarstwo”			
malarstwo			
lucerna			
Cat			
stara			
Sofokles			
Soplica			
A4			
Napoleona Bonaparte			
drapieżne			
Łukasz			
kościuszkowskiego			
do Australii			
w latach świetlnych			
western			
myśliwskim			
tak			
sekwoja			
Tłusty Czwartek			
merlina			
Victory			
nie			
w XIX	19		
Tanganika			
XV	15		
nie			
tak			
Mikołaj II Romanow			
1814–1815	1814-15	od 1814 do 1815	
cesarsko-królewski			
czeskie			
trzy	3		
Marsa			
Janusz Korczak			
Grecji			
tak			
1602			
Arbeit macht frei	Praca czyni wolnym		
kameleony			
w białym			
wilczyca			
rzymska			
jedwabną			
lisowczycy	lisowczyki	straceńcy	chorągiew elearska
pierwiastek			
pulsie			
trzy	3		
w Łazienkach			
Anna Dymna			
z kościoła Mariackiego			
tak			
jeden	1		
 w 1794			
Kartaginy			
tequilla			
przeciw Turkom			
gipsu			
Jowisza			
w Oliwie			
Japonia			
w Hiszpanii			
„Skrzydlata Polska”			
w Karakorum			
w maju			
jednych i drugich			
z dwóch	2		
Franklin Delano Roosevelt			
Loara			
muzyka			
Stanisław Kierbedź			
sowa			
Matka Teresa z Kalkuty			
oflag			
roślina			
mutacja			
Bałtyckim			
białe			
w Peru			
Myslovitz			
Keanu Reeves			
są równe			
kontralt			
w Warszawie			
64			
z Finlandii			
parabola			
pontyfikat			
w XIX	19		
nad Sanem	San		
w XIX	19		
Gustawa Morcinka			
Mikołaj Gogol			
Auschwitz-Birkenau	Auschwitz	Oświęcim	
Leszka Kołakowskiego			
kardiolog			
karoseria			
„Papusza”			
Oliver Stone			
Figara			
dekarz			
filologia angielska			
chaber			
chwastobójcze			
nie			
głowy			
Joanna Moro			
Jerzy			
motyli			
ze starożytnej Grecji			
„Odprawa posłów greckich”			
kelvin			
czołg			
tak			
Marek Niedźwiecki			
robaczek			
Benjamin Franklin			
180			
udusił gołymi rękoma	udusił go		
pisania			
w 1940			
na Ukrainie			
Kraków			
sto	100		
tak			
w Londynie			
sto	100		
z Włoch			
Hefajstos			
z Niemiec			
tak			
Bogota			
migrena			
Francja			
Miszna			
Boże, zachowaj królową			
z Piwnicą pod Baranami			
są równe			
debiut			
refren			
w Jerozolimie			
Klitajmestra			
w Brukseli			
Armstrong			
w Wacławie			
tak			
amnestia			
Księżyca			
Denis Diderot			
Antoni			
Anna German			
gadzinówki			
nie			
w XVIII	18		
Caracas			
dolar kanadyjski			
jarzmo			
w XIX	19		
szafy			
tak			
frytki			
lajkonik			
w warmińsko-mazurskim			
Katarzyna			
tak			
wokół głowy			
Ignacy Rzecki			
G			
dziesięć	10		
w lubelskim			
Robert Gawliński			
tak			
Prometeusz			
tysięczna			
Zygmunta Starego			
dwa razy	2		
Wojciecha Waglewskiego			
grochu			
Kanał Koryncki			
na Oceanie Atlantyckim	na Atlantyku		
bratem			
Jan Tomaszewski			
tak			
pasterka			
barkarola			
we Włoszech			
w Genewie			
w XVII	17		
Komuna Paryska			
jedna	1		
bor			
koszula			
królika			
tak			
czerwiec			
Lwów			
żadna			
w słup soli			
paleolit			
Amedeo			
trzykrotnie	3 razy		
farsz			
Centralne Biuro Śledcze			
figowca			
Czesław Lang			
Sylvester Stallone			
z Dionizosem			
w XIX			
kaczora Donalda			
George Orwell			
Koziorożec			
widmo optyczne			
do 1952			
w XX	20		
z dwóch	2		
piraci			
z Włoch			
T. Love			
tak			
Orla Perć			
Saturna			
„Nasza szkapa”			
Władysław			
na Mazurskim			
Allah			
iperyt			
Rosja			
arkada			
w Brazylii			
Japonia			
Francisco Goya			
otrzewna			
w Rzymie			
skalp			
megalomania			
