Europejska Wspólnota Węgla i Stali			
z francuskiego			
Kuba Rozpruwacz			
z angielskiego			
po łacinie	łacińskim		
„Szaleństwa panny Ewy”			
Ginewra			
Zenon			
Seneka Młodszy			
Václav Havel			
na saksofonie			
tak			
motocyklowy			
amfora			
poczciwego			
w Rzymie			
w Pizie			
Rigoletto			
smażymy			
z Warszawą			
Pytia			
po Wrocławiu			
Romana Polańskiego			
karambol			
Pireus			
Edypowi			
dwa	2		
Afrodyta			
w czerwonym			
satelita			
potocznego			
do Krakowa			
w Gdyni			
szach			
tak			
na złodzieju			
są równe			
„Don Juan”			
kora mózgowa			
Wenus			
Monza			
Bożena Dykiel			
w Poznaniu			
Iwan Pawłow			
dusza			
nie			
ptakami			
telewizor			
prawosławie			
Midas			
wolfram			
więcej niż 20			
Kielce			
most	most w Jugosławii		
21			
kasztelan			
z zachodu			
4 grudnia			
Żydów			
tak			
Smerfy			
we Francji			
nad Wisłą			
lżejsze			
w Rzymie			
most			
srebra			
po II wojnie światowej			
tak			
była Samarytanką			
nie			
Kleopatra			
północnego			
Robinson Crusoe			
wtorek			
azjatycki			
pioruna			
Azerbejdżanu			
w XX	20		
Galileusz			
parabola			
mniszek lekarski			
strzeżonego			
komtur			
do Morza Północnego			
tak			
przez Ocean Atlantycki	przez Atlantyk		
halsowanie			
w konstytucji			
falomierz			
Tambora			
rybami			
Papuasi			
w otwarte			
tak			
owiec			
z porcelany			
mleka			
z francuskiego			
Ingmar Bergman			
Monachomachia			
17 września 1939			
mazowieckiego			
trąbki			
w Paryżu			
liczby atomowej			
w XIX	19		
w Atenach			
„Wiadomości”			
klasyczny i wolny	wolny i klasyczny		
w 1978			
w Niemczech			
w Ameryce Północnej			
siedmiu	7		
nie			
jedna	1		
wilka			
tak			
w Sudetach			
modrzew			
Haydn			
tak			
czerwony			
Robert Korzeniowski			
do trzech	3		
nos			
Wielkiej Brytanii			
na Oceanie Indyjskim			
w żadnym	0		
po łacinie	łacińskim		
Dawid			
nie			
Jan Matejko			
hossa			
tak			
kindersztuba			
do Francji			
paluszek			
w Warszawie			
plankton			
Mont Blanc			
niemy			
Republika Południowej Afryki	RPA		
prawy			
liberum veto			
Linia Maginota	linia Zygfryda		
mrówek			
w 1791			
milion	1000000		
Jukatan			
hiszpański			
Warszawa			
13			
jeden	1		
nie			
celuloid			
sierp			
o rycerzach Jedi			
omega			
tak			
z dwóch	2		
do ostrzenia gęsich piór			
Lady Gaga			
Julian Ursyn Niemcewicz			
z liści laurowych	z liści wawrzynowych		
w XIX	19		
Ludwik Węgierski			
Henryka VIII			
Kojak			
Księga Rodzaju			
fasola			
Zamek Ostrogskich			
hejnał			
trzy czwarte	3/4		
tak			
Howard Carter			
w Norwegii			
adamaszek			
z Karkonoszami			
drużynowy			
dziennik			
Waszyngton			
Ferdydurke			
XIX wiek			
do USA	do Stanów Zjednoczonych		
gilotyna			
fiołek alpejski			
żurnal			
„Przyjaciółka”			
żałoby narodowej			
zwiększa			
Maria Stuart			
został spalony na stosie			
na Oceanie Atlantyckim	na Atlantyku		
poczwarka			
rupia indyjska			
nie			
Bachus			
nie			
tak			
Juliusz Cezar			
benzen			
kopytka			
biskupa			
tak			
topór			
Gwda			
w 1960			
Robert Koch			
Meryl Streep			
diabeł			
w kącie			
nie			
tak			
Jack Nicholson			
skorpion			
tak			
Dunaj			
folią cynową			
Melchior Wańkowicz			
z Afryki			
na Florydzie			
Górskie Ochotnicze Pogotowie Ratunkowe			
Zakopane			
w „Nędznikach”			
w XX	20		
Temida			
w Ameryce Północnej			
promil			
tak			
nie			
nietoperza			
tak			
różowe			
TGV			
w zająca			
sygnaturka			
Thomas Jefferson			
ksenofobia			
Car Kołokoł			
aplikacja			
Stanisław August Poniatowski			
Straż Praw			
Józef Ignacy Kraszewski			
kompasu			
nad Sekwaną			
w Warszawie			
w Lizbonie			
Apollo 11			
hulaka			
Kazimierz Moczarski			
do Hiszpanii			
w Krakowie			
Emily Bronte	Emily Brontë		
Demokratów			
„Panny z Wilka”			
Rejent Milczek			
wielowarstwowe			
człowiek			
w maju			
h			
Stanisław Maczek			
Stefana Żeromskiego			
są równe			
tenis	tenis ziemny		
31			
u chłopców			
antresola			
100 zł	na stuzłotówce		
alotropia			
Skamandra			
złoto			
słowo	plotka		
„Straszny dwór”			
Wersal			
na Wyspie Świętej Heleny	na Świętej Helenie		
fałdowe			
po drugie			
Wodnik			
snajper			
dziki lokator			
tak			
w II p.n.e.			
Hanka			
T			
w „Weselu”			
z angielskiego			
FBI			
z jednej	1		
tak			
w 1794			
Dalajlama			
Delfinie Potockiej			
calcium			
w drewnie			
w 1794			
Eldorado	El Dorado		
tak			
Watykan			
nyktofobia			
powstanie			
rzuciła się pod pociąg			
nie			
z łyżwiarstwem figurowym			
Stefan Batory			
westalki			
w XVII	17		
Makbet			
u podnóża Tatr			
nie ma rymów			
w Szwajcarii			
ambasadora			
Ocean Indyjski			
chwała zwyciężonym			
w XIX	19		
Artemida			
w Antwerpii			
polsko-bolszewicką			
pierwszego	1		
Marylin Monroe			
aplikacja			
Zgromadzenie Narodowe			
arabski			
20			
Dublin			
trombita	trembita	ligawka huculska	
żadnej	0		
dryling	trójlufka	trojak	
wysoki			
ONZ	Organizacja Narodów Zjednoczonych		
George Harrison			
zegary			
Pyzdra			
północno-wschodniego			
motocyklami			
„Romantyczność”			
muzeum			
tak			
ognia			
niebieski			
tytan			
CIA			
M			
Hetman Wielki			
stal			
karbid			
Polski			
paleta			
żupan			
pewna kwoka			
Warszawa			
w 1924			
Bolesław			
jedną	1		
Noteć			
po Nilu			
na wiatr			
3600			
guru			
do Wisły			
Mekki			
z Francji			
Ewa			
do Wrocławia			
czerwonego			
był zbójem			
Tama Hoovera			
takt i uprzejmość			
Powstanie Listopadowe			
w prawą			
balet			
Emmy			
w XV	15		
Juliusz Verne			
na Pojezierzu Ełckim			
po angielsku			
Stanisława Staszica			
batuta			
batuta			
Priemjer-Ligi	rosyjskiej		
starcy			
Kalina Jędrusik			
Nil			
Praga			
w XVIII	18		
neolit			
Boba Dylana			
łacina	łaciński		
szyszynka			
Adam Mickiewicz			
Irena Kwiatkowska			
był kronikarzem			
miarka			
w XX	20		
słodką			
Billewiczówna i Kmicic	Kmicic i Billewiczówna		
z Japonii			
Gdańska			
Jan Kochanowski			
kakao			
macewa			
tenis	tenis ziemny		
oszczep			
Afganistanu i Pakistanu	Pakistanu i Afganistanu		
nad Oceanem Indyjskim			
z Ameryki Południowej			
za Ludwika XIII			
„Antygona w Nowym Jorku”			
expose	exposé		
indyk			
Piotr Wysocki			
tak			
tak			
średnia doba słoneczna			
w XV	15		
mitoza			
Chiny			
8			
imam			
z „Wesela”			
libra	pondus		
we Francji			
Eligiusz Niewiadomski			
z Galilei			
Węgier			
jar	kanion	wąwóz	
romantyzmu			
w Sopocie			
szezlong			
Napoleon Bonaparte			
Achilles			
podczas II wojny światowej			
nie			
przed			
Azji			
rektorowi uczelni wyższej	rektorowi uniwersytetu		
złote gody			
Jana III Sobieskiego			
tak			
errata			
w XX	20		
we Lwowie			
pudło			
trzydzieści	30		
jeden	1		
nie			
Stambuł			
Jerzy Antczak			
w Krakowie			
hobbici			
z dynastii osmańskiej	Osmanów		
krówka			
w 2013			
drugiej strony			
Scyzorykiem			
tlenek węgla			
do Afryki			
wilki			
Semiramida			
w Londynie			
biały i niebieski	niebieski i biały		
Pireneje			
Eliza Orzeszkowa			
sierżant			
z Rosji			
szychta			
flara			
błazna Jorika	Yoricka		
dysk twardy komputera			
miecz i tarczę	tarczę i miecz		
nie			
żywo	szybko		
ludwisarz			
Rzymu	rzymska		
Ulrich von Jungingen			
jeden	1		
tygrys			
tak			
Zośka			
z ośmiu	8		
nie			
tak			
osiemnastoma	18		
Stanisław Bareja			
alergologia			
w Bombaju			
Wawelu	Zamku Wawelskiego		
przed II wojną światową			
Agata Christie			
dreszczowiec			
w robaka			
w Persji			
hagiografia			
Audrey Hepburn			
w Himalajach			
nie			
Shirley MacLaine			
tak			
słowo szlachcica			
tak			
w Danii			
Moskwa			
Zeus			
Kazimierz			
S			
do Ukrainy			
Henryk VIII			
żywy			
czubi			
z Cesarstwem Niemieckim			
i wzajemnie	i na odwrót		
w Warszawie			
Diego Armando			
Horeszków			
Meksyk			
dwanaście	12		
panujący monarcha	król	królowa	
trzy razy	3		
siatkówka			
mysz			
dwie	2		
trzy	3		
bohemistyka			
koszula			
Aten			
Harvard			
w Meksyku			
„Jeszcze Polska nie zginęła”			
Ludwik Andegaweński			
chleba			
po Chrystusie			
w 1943			
nie			
złość			
walkower			
Janka Kosa			
w Ciechocinku			
Robert Downey Junior			
Ernest Rutherford			
Philippe Petain			
Muzeum Powstania Warszawskiego			
japoński			
w Azji			
rzepaku			
Michał Anioł	Michelangelo Buonarroti		
tak			
w XIV	14		
cztery	4		
w Afryce			
centaury			
do niego ani razu			
Wujek			
Józef Chłopicki			
„Książę”			
nie			
Maria Antonina			
nad Gopłem			
komary			
Anna Czerwińska			
biały i czerwony	czerwony i biały		
skamieniałe ślady zwierząt			
o 1647			
w XIX	19		
ścięgno			
pięćdziesiąt	50		
liczydła			
Wilhelm			
bogatemu			
Ocean Spokojny	Pacyfik		
Władysława Jagiełły			
empiryzm			
stetoskop			
Skrzyczne			
cacanka			
w czepku			
w Jerozolimie			
w zielonym			
euro			
tak			
wygłosić			
Robert Lewandowski			
Wojciech Oczko			
szyderczy			
we Włoszech			
w Londynie			
wojna trzynastoletnia			
w XIX	19		
w styczniu			
Piastów			
stryjek			
tak			
3600			
Si			
Czesław Niemen			
lektyka			
piłka nożna			
palestra			
8			
na autyzm			
tak			
Erosa			
Francji			
z bieguna południowego			
Gaza			
w Maastricht			
bantustany			
Edynburg			
w „Fantazym”			
odwróć			
Desdemona			
krypta			
w XIX	19		
Australię			
lonża			
ZSRR			
górzyste			
w malarstwie			
w Poczdamie			
w sercu			
Golda Meir			
Halka			
przed			
z sześciu	6		
tapicer			
Turcji			
Juliusz Cezar			
na akacji			
baryton			
Terencjusz			
Azji			
podobieństwo			
Jaser Arafat			
trzy	3		
w mazowieckim			
przeciwko naturze			
daszek			
Simon Bolivar	Simón Bolívar		
tak			
benefis			
kurant			
instrumentalna			
Pegaz			
Kalifornia			
w XIX	19		
tak			
Salezjanów			
gułag	łagier		
Arkady Fiedler			
z Czech			
Danii			
tak			
Kwirynał			
Hucułowie	Huculi		
druidzi			
białego			
pięć	5		
Wisły			
w Chinach			
pseudonim			
przez Waszyngton			
rolnictwem	uprawą roli	był rolnikiem	
między drzwi			
Konstytucja Księstwa Warszawskiego			
Honsiu			
w Paryżu			
wydrę			
Jan Kochanowski			
Grom			
węgierskiego			
Stanisław Koniecpolski			
rada			
rękawiczki			
Leszek Kołakowski			
Ketling	Hassling-Ketling of Elgin		
prawda			
matematyki			
Termopile			
trzy razy	3		
tak			
tak			
Lakszmi			
na Oceanie Spokojnym			
szlachcic			
Juliusz Słowacki			
nie			
monety			
Tomasz			
w Afryce			
na południowym			
z Krety			
słoń morski			
8 marca			
hiszpański			
„Pasażerka”			
badaniami jaskiń			
antropocentryzm			
Edwarda Griega			
„Grek Zorba”			
Anatolij Rybakow			
hokeja			
internowanie			
Miś Uszatek			
Wietnam			
Zbigniew			
tak			
selenografia			
psiego ogona			
słowotok			
nie			
z Francji			
niebieskie			
w Nowym			
migawka			
na Bielanach			
po niemiecku			
10			
gorzki			
ostatnią	24		
do czterech	4		
paleozoiku			
równy	stopień równy		
matriarchat			
w Gdańsku			
na Białorusi			
półfinał			
Mig			
w czwartek			
Francji			
Chin			
Huck Finn	Huckleberry Finn		
kilt			
Jana III Sobieskiego			
Berlin			
z Francji			
ćwierćwiatr			
kanu	canoe		
nie ma żadnej			
Michał Żebrowski			
Niemcem			
z przodu			
Robin Hood			
pięć	5		
z 17			
Ming			
22			
z Nowej Zelandii			
w Górach Stołowych			
tak			
immunologia			
Anglii			
bierki			
Kazimierz III Wielki			
ława oskarżonych			
wokanda			
porostami			
tak			
kobz			
mydło			
Teatr Narodowy w Warszawie			
Jan Brzechwa			
na prawym			
nad Jeziorem Genewskim			
„Emigranci”			
nie			
Nowego Jorku			
Pablo Picasso			
Libia			
oka			
Władimir			
Cambridge			
w Azji			
„Noc i mgła”			
w Afryce			
z Grecji			
tak			
w 2013			
byle jakiego			
nie			
tak			
dżygitówka			
głowy			
Vasco da Gama			
tak			
tak			
na Litwie			
Ryszard I			
Jędrzej Śniadecki			
rufa			
sto	100		
lewirat			
tak			
dziewięć	9		
na Księżycu			
tak			
astma			
miłość zwycięża wszystko			
w XX	20		
Lady Pank			
karnet			
szwedzkiej			
I wojny światowej			
Maciej			
trzy	3		
kwadrat			
nie			
San Sebastian			
sztafeta			
nie			
w XIX	19		
islandzki			
kołduny			
z Hiszpanii			
sześć	6		
w 1981			
tak			
panika			
gruszki			
Hamburg			
waga			
w Indiach			
Wawel			
Macieja Boryny			
w Padwie			
tak			
przez Morze Czerwone			
trzy	3		
nad Wartą			
Joachim			
przysłówek			
wzrost			
w Sydney			
zimnica	febra		
bile			
Skaldowie			
katakumby			
gwiazda			
porto			
tak			
nie			
Jan Kochanowski			
Danii			
Wanda Rutkiewicz			
kozica			
jest drapieżnikiem			
Spartakus			
Wielkiej Brytanii			
w Nowym Jorku			
nie			
w tenisie	w tenisie ziemnym		
siedem	7		
14 października			
tarczyca			
wieprze			
pszczoły			
Santiago	stary rybak Santiago		
z Wenecji			
tak			
saperka			
do widzenia			
Polski			
nie			
żabka			
tak			
w XX	20		
nie będzie umiał			
Maryla Wereszczakówna			
w I p.n.e.			
czterech	4		
w 1944			
tak			
tak			
„Hamleta”			
czasownik			
był Francuzem	francuskiej		
pójdź za mną			
nie			
Galileusz			
Ignacy Łukasiewicz			
FIFA			
tak			
Roman Wilhelmi			
w Warszawie			
karmelici			
w Poznaniu			
tak			
Nabucco			
w biedzie			
nie			
w XV	15		
król i dama			
Józef Mehoffer			
na tapczanie			
tarło			
George'a Washingtona	Jerzego Waszyngtona		
Henry			
nad Bzurą			
sfragistyka			
w Ojcowskim			
proscenium			
autoportret			
tak			
nie			
catgut	ketgut	katgut	
nie			
w Peru			
plazma			
lichtarz			
sadystyczne	był sadystą		
kłody			
drugą			
Rzym			
tak			
drzewo genealogiczne			
po Syrakuzach			
Mojżesza			
w 1938			
w 1900			
Longin Podbipięta			
w Warszawie			
os			
nie			
pięćdziesięciu	50		
nie			
termofor			
w Krakowie			
wernisaż			
do tragedii			
zaczerwienić się			
tak			
Józefa Cyrankiewicza			
sześć	6		
w jedną	1		
w Kuala Lumpur			
Xawery Dunikowski			
marszand			
bracia Grimm	Wilhelm i Jacob Grimm		
Michael			
Jana Kochanowskiego			
sto	100		
Egejskiego			
Kanał Sueski			
po I wojnie światowej	1		
tak			
Jordanu			
tak			
tak			
Nowa Zelandia			
propanu i butanu	butanu i propanu		
stojąc			
Stanisław Moniuszko			
w buddyzmie			
w Nowym Jorku			
w XVII	17		
Basia			
myszą			
z szachów			
tak			
w Karkonoskim			
Andy			
dziewięćdziesiąt	90		
w Los Angeles			
RFN			
bandera			
tak			
dziadek			
Zygmunt III Waza			
nie			
w 1805			
w Tanzanii			
błękitnego			
fototropizm			
Angoli			
Konstytucji Stanów Zjednoczonych	Konstytucji USA		
w Holandii			
osiem	8		
savoir-vivre			
Kaligula			
Enrico			
Kazimierz Dolny			
Komeda			
placki			
w XIX	19		
Kastor			
cerkiew			
Adam Mickiewicz			
Wincenty Kadłubek			
Hanna Glawari			
w Stanach Zjednoczonych	w USA		
do Burbonów			
Bolesława Prusa			
dziesięć	10		
Zelandia			
Ewa			
ponad stu			
Rosji			
Hilary			
w pomorskim			
stereometria			
moja wina			
makaron			
Kraków			
w Karakorum			
„Nagi instynkt”			
Pandora			
Joe DiMaggio			
nie			
Elżbieta Jaworowicz			
Julian Tuwim			
kwintet			
Neapol			
z ryb			
skaut			
we Francji			
6 armat			
Argentyny			
Hans Memling			
Sikoku			
14 lipca 1789			
Hefajstosa			
w Puszczy Augustowskiej			
tak			
lekarzem			
dziewięcioro			
Witek	Wicio		
izometria			
biret			
tak			
motocross			
centuria			
zmartwienie			
Anthony Quinn			
Ameryk			
Białowieski			
sacrum			
„Moda na sukces”			
pozarządowa			
Jasna Góra			
w 2011			
staropolski taniec			
Bolesław			
zabytkowej			
wodorem			
„Konrada Wallenroda”			
knieje			
przez bakterie			
Jean de La Fontaine			
do Zatoki Gdańskiej			
Charles'a de Gaulle'a			
o Wyspy Kurylskie			
surówka			
Kanady			
tak			
kura samograjka			
Opty			
bigamia			
sążeń			
nie			
29			
winniczek			
Popiela			
Północna			
z Rosją			
nie			
buzię			
na Syberię			
hiszpańskiej			
epicykloida			
jedno	1		
barykada			
browar			
w Paryżu			
z Chin			
111			
w 1683			
w XVIII	18		
tak			
sezam			
jedną	1		
wodór			
na królika			
wiedeńskim	na Kongresie Wiedeńskim	w Wiedniu	
tak			
jeden	1		
Józef Bem			
papierowy			
rekin			
Zofia			
kwartet smyczkowy			
z Włoch			
na Oceanie Indyjskim			
nie			
Otello			
cztery	4		
Adam Mickiewicz			
ze skór zwierzęcych			
Daniel Craig			
gęsi			
Maria Konopnicka			
muflon			
w robaka	w żuka		
2 kg			
w Niemczech			
z trzech	3		
pokojową			
konstytucja			
w Paryżu			
w XIV	14		
w XVIII	18		
żak			
czerwonego			
Jana Matejki			
z Kanady			
zero	0		
Krysia			
na Węgrzech			
kaszy			
żelaza			
Ludwik i August	August i Ludwik		
Balbinka			
zegar słoneczny			
Nilu			
czterdzieści	40		
w XVIII	18		
Ford			
Księżyc			
Raisa			
żużel			
na dębie			
w San Francisco			
skoki narciarskie			
Królestwo Jerozolimskie			
nie			
tak			
Białorusi			
Franciszek			
w Atenach			
tak			
chleba			
Oceanu Indyjskiego			
Władysław Jagiełło			
karat			
ze wschodu			
trzy	3		
w 1929			
Ignacy Rzecki			
dziewięć	9		
objętość			
w 1940			
Planty			
był Amerykaninem	amerykańskiej		
w Islandii			
filozofem			
nie			
w Czechosłowacji			
Attyla			
Giacomo Puccini			
Ad Astra	Do Gwiazd		
E			
zero	0		
nie			
w Ameryce Północnej			
arsen			
w Rosji			
Lascaux			
z czarnej porzeczki			
w XIX	19		
na Oceanie Spokojnym			
Hermes			
w Cytadeli Warszawskiej			
innowierców	chrześcijan		
sutka	piersi		
matka i córka			
Hotel Lambert	Hôtel Lambert		
w Uzbekistanie			
w Medynie			
Śląska			
Cuszima			
Mohikanów			
nie			
Leśna Góra			
Polihymnia			
Małgorzata			
duńskiej			
złej baletnicy			
nauczyciele			
Bukareszt			
w pierwszym			
zakaz postoju w dni nieparzyste			
szewcem			
„O krasnoludkach i sierotce Marysi”			
Jan Sebastian Bach			
w 1921			
męski			
dumka			
w Egipcie			
monarchista	rojalista		
we Włoszech			
amerykańską			
Juliusz Verne			
w 1999			
przy zawieraniu małżeństwa	przy zaślubinach		
w Londynie			
z Hiszpanii			
konferansjer			
w Katowicach			
w pomorskim			
w Europie			
sześć	6		
cosinus			
wokół Troi			
w Warszawie			
nie			
kryminologia			
Central Parku			
w Amsterdamie			
w Neapolu			
w XI	11		
w Paryżu			
tak			
Lublina			
we Francji			
lekkoatletyka	lekka atletyka		
Józef Poniatowski			
35			
w Bytomiu			
w Egipcie			
bristol	brystol		
do Grecji			
żywe			
w XX	20		
Klio			
nad Wartą			
zbroja			
Dąbrowskiego			
trzy	3		
tak			
wolne			
tak			
prawą			
Aleksandra Zelwerowicza			
klincz			
Sudetów			
rybą			
tak			
Ramadan			
na Oceanie Atlantyckim	na Atlantyku		
w 1492			
nad Dunajem			
Ślązakiem			
tak			
endoprotezy			
w Tarnowie			
wodoru			
z Hiszpanii			
Abu Simbel			
ojciec			
Kazimierz Jagiellończyk			
Kepler			
Niccolò Paganiniego			
rak			
Egiptu			
Australii			
renifery			
braćmi			
matka karmicielka			
ze srebra			
Adama Mickiewicza			
z Einsteinem			
w XIX	19		
boks			
na Tajwanie			
w XVIII	18		
fosa			
Sputnik			
pod Savannah			
banknot			
w 1942			
w Amsterdamie			
Witold Gombrowicz			
Morze Martwe			
oskrzela			
pięć	5		
w 1770			
w Republice Południowej Afryki	w RPA		
nie			
we Włoszech			
w czasie wojny Muzy milczą			
Jan Onufry			
gazowy			
w Ameryce Południowej			
Libia			
kardynała Wyszyńskiego	Stefana Wyszyńskiego		
Jakobini			
tak			
rzęs			
kidnaper			
„Kongres futurologiczny”			
karczowanie			
Ludwika XV			
kapelusz			
nie			
nie			
Achilles			
w Pekinie			
Jerzy Waszyngton	George Washington		
Paweł Strzelecki			
LXX			
Jürgen Stroop			
Pieter	Jan		
z Kanady			
z Danii			
Bona Sforza			
w XIX	19		
żółtego			
trzęsienie ziemi			
Centralna Magistrala Kolejowa			
w Afryce			
Hieronim Bosch			
James Bond			
Mordechaj Anielewicz			
w XIX	19		
sto	100		
krytyk się nie boi			
tak			
w XX	20		
gmina			
Leonardo da Vinci			
w Rabce-Zdrój			
żuk			
sprint			
w VIII	8		
w XIX	19		
tak			
z ropy naftowej			
pasternak i figa	figa i pasternak		
jednooki			
dziad			
Hubert			
w Odessie			
„Lista Schindlera”			
ordynans			
w XX	20		
pielmieni			
w Turcji			
burłacy			
wydra			
komórki glonów			
w Gdańsku			
na ospę			
dziesięć	10		
w Ameryce Północnej			
tak			
Fryderyk II Wielki			
tak			
skrzypiec			
